year_month,submissions,cumulative_submissions
1991-07-01,2,2
1991-08-01,28,30
1991-09-01,58,88
1991-10-01,76,164
1991-11-01,64,228
1991-12-01,78,306
1992-01-01,193,499
1992-02-01,134,633
1992-03-01,120,753
1992-04-01,225,978
1992-05-01,237,1215
1992-06-01,237,1452
1992-07-01,296,1748
1992-08-01,227,1975
1992-09-01,336,2311
1992-10-01,401,2712
1992-11-01,453,3165
1992-12-01,404,3569
1993-01-01,400,3969
1993-02-01,428,4397
1993-03-01,504,4901
1993-04-01,505,5406
1993-05-01,538,5944
1993-06-01,536,6480
1993-07-01,643,7123
1993-08-01,541,7664
1993-09-01,518,8182
1993-10-01,678,8860
1993-11-01,714,9574
1993-12-01,738,10312
1994-01-01,610,10922
1994-02-01,653,11575
1994-03-01,753,12328
1994-04-01,738,13066
1994-05-01,841,13907
1994-06-01,888,14795
1994-07-01,863,15658
1994-08-01,766,16424
1994-09-01,884,17308
1994-10-01,932,18240
1994-11-01,1114,19354
1994-12-01,1055,20409
1995-01-01,933,21342
1995-02-01,977,22319
1995-03-01,1168,23487
1995-04-01,913,24400
1995-05-01,1110,25510
1995-06-01,1195,26705
1995-07-01,1017,27722
1995-08-01,1030,28752
1995-09-01,1133,29885
1995-10-01,1229,31114
1995-11-01,1162,32276
1995-12-01,1147,33423
1996-01-01,1051,34474
1996-02-01,1076,35550
1996-03-01,1169,36719
1996-04-01,1220,37939
1996-05-01,1358,39297
1996-06-01,1311,40608
1996-07-01,1424,42032
1996-08-01,1394,43426
1996-09-01,1474,44900
1996-10-01,1520,46420
1996-11-01,1402,47822
1996-12-01,1467,49289
1997-01-01,1308,50597
1997-02-01,1362,51959
1997-03-01,1411,53370
1997-04-01,1468,54838
1997-05-01,1581,56419
1997-06-01,1709,58128
1997-07-01,1804,59932
1997-08-01,1426,61358
1997-09-01,1882,63240
1997-10-01,2007,65247
1997-11-01,1717,66964
1997-12-01,1949,68913
1998-01-01,1723,70636
1998-02-01,1668,72304
1998-03-01,1911,74215
1998-04-01,1747,75962
1998-05-01,1918,77880
1998-06-01,2089,79969
